Strategic.Area,InterZone,SAChangeScore,Indicator
Cowdenbeath,S02001769,0.12120234727166888,Attainment
Cowdenbeath,S02001770,-1.6502846786272887,Attainment
Cowdenbeath,S02001771,0.4329410605047983,Attainment
Cowdenbeath,S02001772,0.7090536800941533,Attainment
Cowdenbeath,S02001773,-1.6198971530238329,Attainment
Cowdenbeath,S02001774,0.4648456520087822,Attainment
Cowdenbeath,S02001775,0.034618023847093435,Attainment
Cowdenbeath,S02001776,1.2551238150147639,Attainment
Cowdenbeath,S02001777,0.8755786153727958,Attainment
Cowdenbeath,S02001778,-0.6231813624629341,Attainment
Cowdenbeath,S02001769,-0.20798600252626676,Child Poverty
Cowdenbeath,S02001770,-1.8332960238015485,Child Poverty
Cowdenbeath,S02001771,-0.24505504501045433,Child Poverty
Cowdenbeath,S02001772,-0.2968786309708125,Child Poverty
Cowdenbeath,S02001773,1.4347177301296759,Child Poverty
Cowdenbeath,S02001774,-1.17647251419366,Child Poverty
Cowdenbeath,S02001775,0.41291998236937233,Child Poverty
Cowdenbeath,S02001776,0.3744164227769728,Child Poverty
Cowdenbeath,S02001777,0.2627408506514166,Child Poverty
Cowdenbeath,S02001778,1.2748932305753047,Child Poverty
Cowdenbeath,S02001769,-1.5459845136033659,Crime Rate
Cowdenbeath,S02001770,-0.26354574745743736,Crime Rate
Cowdenbeath,S02001771,-1.1287653274910183,Crime Rate
Cowdenbeath,S02001772,-0.1299808097229783,Crime Rate
Cowdenbeath,S02001773,1.9385682320496154,Crime Rate
Cowdenbeath,S02001774,0.6018488233581477,Crime Rate
Cowdenbeath,S02001775,-0.19939750379233484,Crime Rate
Cowdenbeath,S02001776,0.9113342172940168,Crime Rate
Cowdenbeath,S02001777,0.2557894988803962,Crime Rate
Cowdenbeath,S02001778,-0.4398668695150419,Crime Rate
Cowdenbeath,S02001769,-0.09958317629401386,Depopulation
Cowdenbeath,S02001770,-0.8287788384613148,Depopulation
Cowdenbeath,S02001771,1.726504167429134,Depopulation
Cowdenbeath,S02001772,-1.5487431380719003,Depopulation
Cowdenbeath,S02001773,1.1009098696816262,Depopulation
Cowdenbeath,S02001774,0.01949667069496388,Depopulation
Cowdenbeath,S02001775,-0.9583560565746714,Depopulation
Cowdenbeath,S02001776,0.8679861105798676,Depopulation
Cowdenbeath,S02001777,-0.12365745587519225,Depopulation
Cowdenbeath,S02001778,-0.15577815310849874,Depopulation
Cowdenbeath,S02001769,-0.8631830796277226,Early Mortality
Cowdenbeath,S02001770,-1.5236694965599076,Early Mortality
Cowdenbeath,S02001771,0.25747433402398784,Early Mortality
Cowdenbeath,S02001772,1.145421277240796,Early Mortality
Cowdenbeath,S02001773,-0.09410274514189505,Early Mortality
Cowdenbeath,S02001774,-0.2855884567257573,Early Mortality
Cowdenbeath,S02001775,-1.1409105675265425,Early Mortality
Cowdenbeath,S02001776,0.7754467468540969,Early Mortality
Cowdenbeath,S02001777,1.5948773254436308,Early Mortality
Cowdenbeath,S02001778,0.134234662019314,Early Mortality
Cowdenbeath,S02001769,0.04446887993383338,Emergency Admissions
Cowdenbeath,S02001770,-0.841934918138515,Emergency Admissions
Cowdenbeath,S02001771,-1.7598978865097656,Emergency Admissions
Cowdenbeath,S02001772,0.6080487285334771,Emergency Admissions
Cowdenbeath,S02001773,0.261955677294017,Emergency Admissions
Cowdenbeath,S02001774,1.1186195913929498,Emergency Admissions
Cowdenbeath,S02001775,-1.2863755516783069,Emergency Admissions
Cowdenbeath,S02001776,0.45207157287378325,Emergency Admissions
Cowdenbeath,S02001777,1.27548922118471,Emergency Admissions
Cowdenbeath,S02001778,0.12755468511381682,Emergency Admissions
Cowdenbeath,S02001769,-1.366279791152188,Out of Work Benefits
Cowdenbeath,S02001770,0.4793725769525159,Out of Work Benefits
Cowdenbeath,S02001771,-0.948616164716341,Out of Work Benefits
Cowdenbeath,S02001772,-1.6804784200025022,Out of Work Benefits
Cowdenbeath,S02001773,1.3323182631026735,Out of Work Benefits
Cowdenbeath,S02001774,0.33304082873015783,Out of Work Benefits
Cowdenbeath,S02001775,0.7865096048442658,Out of Work Benefits
Cowdenbeath,S02001776,0.27555935081944144,Out of Work Benefits
Cowdenbeath,S02001777,0.014709232896360636,Out of Work Benefits
Cowdenbeath,S02001778,0.7738645185256157,Out of Work Benefits
Cowdenbeath,S02001769,0.6273180684080211,Participation Rate
Cowdenbeath,S02001770,-0.801820516694398,Participation Rate
Cowdenbeath,S02001771,-0.40674073929550314,Participation Rate
Cowdenbeath,S02001772,-1.2873382152358877,Participation Rate
Cowdenbeath,S02001773,0.7810723434937975,Participation Rate
