AreaLabel,CPP,Most_Deprived_Comm,Positive Destinations_2017/18_CPPScore,Child Poverty_2006/07,Child Poverty_2017/18,Child Poverty_2017/18_Change,Crime Rate_2006/07,Crime Rate_2017/18,Crime Rate_2017/18_Change,Depopulation_2006/07,Depopulation_2017/18,Depopulation_2017/18_Change,Early Mortality_2006/07,Early Mortality_2017/18,Early Mortality_2017/18_Change,Emergency Admissions_2006/07,Emergency Admissions_2017/18,Emergency Admissions_2017/18_Change,Out of Work Benefits_2006/07,Out of Work Benefits_2017/18,Out of Work Benefits_2017/18_Change,Positive Destinations_2006/07,Positive Destinations_2017/18,Positive Destinations_2017/18_Change,Average Highest Attainment_2006/07,Average Highest Attainment_2017/18,Average Highest Attainment_2017/18_Change
Aberdeen City,Aberdeen City,1st Most Vulnerable,Faster,43.68,21.6,Faster,2452,917,Faster,110.51,119.24,Slower,639,592,Faster,37791,32699,Faster,25.9,14.48,Faster,62.88,97.06,Faster,3.79,4.97,Faster
Aberdeenshire,Aberdeenshire,1st Most Vulnerable,Faster,35.25,19.22,Faster,2633,1225,Faster,97.64,96.54,Slower,947,647,Faster,30124,33021,Slower,23.3,17.6,Faster,91.95,88.61,Slower,4.15,4.99,Faster
Angus,Angus,1st Most Vulnerable,Faster,21.38,20.49,Slower,1469,915,Slower,96.13,91.29,Faster,620,810,Slower,24034,23915,Faster,20.75,17.12,Faster,67.71,100,Faster,4.61,5.34,Faster
Argyll and Bute,Argyll and Bute,1st Most Vulnerable,Slower,22.3,26.36,Slower,1107,499,Faster,106.5,124.89,Slower,667,456,Faster,22217,23844,Slower,18.73,17.44,Slower,85.86,89.05,Slower,5.23,5.64,Faster
Clackmannanshire,Clackmannanshire,1st Most Vulnerable,Slower,47.16,37.65,Faster,1896,1307,Slower,99.7,102.73,Slower,600,740,Slower,22894,24890,Slower,33.39,26.84,Slower,69.06,68.85,Slower,4.37,4.55,Faster
Dumfries and Galloway,Dumfries and Galloway,1st Most Vulnerable,Slower,27.14,38.75,Slower,1755,607,Faster,98.74,99.9,Slower,597,654,Slower,24223,31829,Slower,14.97,12.5,Slower,77.32,73.51,Slower,5.14,4.69,Slower
Dundee City,Dundee City,1st Most Vulnerable,Slower,39.34,38.13,Slower,1525,935,Slower,101.96,98.19,Faster,854,916,Slower,28558,31210,Faster,24.13,20.51,Slower,57.14,100,Faster,5.38,4.22,Slower
East Ayrshire,East Ayrshire,1st Most Vulnerable,Faster,40.74,38.72,Slower,2044,1442,Slower,94.19,83.21,Faster,1094,583,Faster,33343,34456,Faster,7.36,4.88,Faster,64.05,99.19,Faster,5.17,4.55,Slower
East Dunbartonshire,East Dunbartonshire,1st Most Vulnerable,Faster,34.12,30.35,Faster,1330,713,Faster,101.64,98.82,Faster,728,532,Faster,32283,36376,Faster,15.09,11.34,Faster,79.27,100,Faster,5.06,5.36,Faster
East Lothian,East Lothian,1st Most Vulnerable,Faster,26.67,14.04,Faster,816,345,Faster,95.81,87.05,Slower,496,440,Slower,22341,24936,Slower,27.01,17.23,Faster,60.31,99.99,Faster,4.91,5.3,Faster
