year,la,Crime Rate,Child Poverty,Out of Work Benefits,S4 Tariff Score,Positive Destinations,Emergency Admissions,Depopulation,Early Mortality
2004,Aberdeen City,0.39083612,NA,-0.056250955,0.168902385,NA,0.241494182,0.050195896,NA
2004,Aberdeenshire,0.269056749,NA,-0.087670772,0.238903894,NA,0.191481717,-0.122966963,NA
2004,Angus,0.308464881,NA,-0.181431096,0.257933867,NA,0.160559706,-0.097353316,NA
2004,Argyll and Bute,0.256312065,NA,-0.051148431,0.222748242,NA,0.083413614,-0.024413236,NA
2004,Clackmannanshire,0.362945368,NA,0.087832044,0.310631624,NA,0.158540048,-0.009561835,NA
2004,Dumfries and Galloway,0.251455597,NA,-0.087840784,0.176973603,NA,0.167407006,-0.059121562,NA
2004,Dundee City,0.313583004,NA,-0.043468767,0.304192118,NA,0.217317166,0.021732003,NA
2004,East Ayrshire,0.309018551,NA,-0.002477055,0.318009394,NA,0.184682796,-0.029904455,NA
2004,East Dunbartonshire,0.376164853,NA,-0.211203873,0.37935809,NA,0.318912968,0.032145282,NA
2004,East Lothian,0.253705701,NA,-0.162300053,0.236277778,NA,0.12490218,0.010179656,NA
2004,East Renfrewshire,0.425311868,NA,-0.183284505,0.36555762,NA,0.281570144,-0.015832735,NA
2004,"Edinburgh, City of",0.404149979,NA,-0.028684894,0.394246501,NA,0.279254987,0.128787789,NA
2004,Eilean Siar,0.002080214,NA,0.025507357,0.021251104,NA,-0.011308328,-0.017063926,NA
2004,Falkirk,0.268272861,NA,-0.070931118,0.239511026,NA,0.16774622,-0.025440301,NA
2004,Fife,0.325625431,NA,-0.059467927,0.320001944,NA,0.141910844,-0.061551074,NA
2004,Glasgow City,0.268946534,NA,0.124575596,0.279145811,NA,0.175827182,-0.034435376,NA
2004,Highland,0.250161447,NA,-0.118345335,0.233916922,NA,0.166650245,0.031287217,NA
2004,Inverclyde,0.35857959,NA,0.016021327,0.306090829,NA,0.190368394,-0.232895481,NA
2004,Midlothian,0.257725959,NA,-0.092688861,0.242252325,NA,0.163701043,-0.036750745,NA
2004,Moray,0.159077088,NA,-0.127335107,0.152460386,NA,0.037397547,-0.051732659,NA
2004,North Ayrshire,0.318923817,NA,-0.05199767,0.298366211,NA,0.152075088,-0.040261599,NA
2004,North Lanarkshire,0.276810183,NA,0.052877133,0.260626538,NA,0.160623626,-0.011081138,NA
2004,Orkney Islands,0.159139495,NA,-0.08088743,0.089351993,NA,0.024988549,-0.139177259,NA
2004,Perth and Kinross,0.276033794,NA,-0.140303102,0.24360072,NA,0.109988632,-0.032314205,NA
2004,Renfrewshire,0.412715808,NA,-0.087159244,0.398304683,NA,0.293261111,-0.040983684,NA
2004,Scottish Borders,0.245854141,NA,-0.117107634,0.165943262,NA,0.099769832,-0.151528862,NA
2004,Shetland Islands,0.131692576,NA,-0.049000993,0.013989831,NA,0.041977247,-0.068942373,NA
2004,South Ayrshire,0.330744553,NA,-0.079653105,0.303620853,NA,0.269787478,0.038169935,NA
2004,South Lanarkshire,0.304147264,NA,-0.025412002,0.283482162,NA,0.19635558,-0.052750332,NA
2004,Stirling,0.340939573,NA,-0.107736773,0.375088708,NA,0.255448763,-0.140447976,NA
2004,West Dunbartonshire,0.266444293,NA,0.083977928,0.249916524,NA,0.168619403,0.03626504,NA
2004,West Lothian,0.307067462,NA,-0.092081938,0.275311912,NA,0.128884078,0.081800367,NA
2005,Aberdeen City,NA,NA,-0.04753301,0.190868828,NA,0.255403894,0.068412754,NA
2005,Aberdeenshire,NA,NA,-0.065265856,0.208308647,NA,0.20972446,-0.107365921,NA
2005,Angus,NA,NA,-0.175035306,0.267026178,NA,0.136245322,-0.098626657,NA
2005,Argyll and Bute,NA,NA,-0.067320766,0.197058458,NA,0.169983209,-0.028950696,NA
2005,Clackmannanshire,NA,NA,0.011033001,0.258656412,NA,0.175276198,0.013538975,NA
2005,Dumfries and Galloway,NA,NA,-0.105545471,0.222848782,NA,0.157634305,-0.065920431,NA
2005,Dundee City,NA,NA,-0.048322694,0.324209531,NA,0.208504538,0.016006245,NA
2005,East Ayrshire,NA,NA,0.009374306,0.326101497,NA,0.228080184,0.000637584,NA
2005,East Dunbartonshire,NA,NA,-0.220747957,0.390972297,NA,0.344412777,0.027654846,NA
2005,East Lothian,NA,NA,-0.166560178,0.227069795,NA,0.141244432,0.028354661,NA
2005,East Renfrewshire,NA,NA,-0.171355084,0.314582339,NA,0.32725297,-0.020791085,NA
2005,"Edinburgh, City of",NA,NA,-0.010175419,0.366487922,NA,0.313176642,0.11229112,NA
2005,Eilean Siar,NA,NA,-0.009844849,0.007934602,NA,0.012543616,-0.017063926,NA
2005,Falkirk,NA,NA,-0.085988398,0.286750245,NA,0.137971119,-0.036798093,NA
2005,Fife,NA,NA,-0.062212673,0.276587599,NA,0.154654407,-0.042500848,NA
2005,Glasgow City,NA,NA,0.107220203,0.248607817,NA,0.198063513,-0.029418398,NA
2005,Highland,NA,NA,-0.13241042,0.232641754,NA,0.153393396,0.045161621,NA
2005,Inverclyde,NA,NA,0.012258154,0.330609748,NA,0.204417202,-0.241210028,NA
2005,Midlothian,NA,NA,-0.090751882,0.271102198,NA,0.1964496,-0.037193928,NA
2005,Moray,NA,NA,-0.123785702,0.171357516,NA,0.10817564,-0.040743977,NA
2005,North Ayrshire,NA,NA,-0.073655309,0.323025389,NA,0.138842255,-0.033482609,NA
2005,North Lanarkshire,NA,NA,0.043471327,0.240269947,NA,0.143650386,-0.00251289,NA
2005,Orkney Islands,NA,NA,-0.02090318,-0.050442651,NA,0.055219371,-0.139177259,NA
2005,Perth and Kinross,NA,NA,-0.131481559,0.275437349,NA,0.128879703,-0.024381274,NA
2005,Renfrewshire,NA,NA,-0.10522225,0.385425003,NA,0.31100758,-0.000490006,NA
2005,Scottish Borders,NA,NA,-0.119219518,0.205459042,NA,0.08808672,-0.135556394,NA
2005,Shetland Islands,NA,NA,-0.019300802,0.126316112,NA,0.057425456,-0.068942373,NA
2005,South Ayrshire,NA,NA,-0.093575145,0.330568266,NA,0.223211081,0.055644818,NA
2005,South Lanarkshire,NA,NA,-0.060784596,0.317380456,NA,0.201583709,-0.046553018,NA
2005,Stirling,NA,NA,-0.083712969,0.398294112,NA,0.254610262,-0.098026765,NA
2005,West Dunbartonshire,NA,NA,0.068468108,0.240246319,NA,0.116558488,0.026223957,NA
2005,West Lothian,NA,NA,-0.097369418,0.265972721,NA,0.115784201,0.089242986,NA
2006,Aberdeen City,NA,NA,0.000640435,0.228553028,NA,0.278411887,0.101484837,NA
2006,Aberdeenshire,NA,NA,-0.039980973,0.208942047,NA,0.15918703,-0.106109973,NA
2006,Angus,NA,NA,-0.173285578,0.26268303,NA,0.132343214,-0.063088941,NA
2006,Argyll and Bute,NA,NA,-0.068322929,0.177346119,NA,0.176669115,-0.019663568,NA
2006,Clackmannanshire,NA,NA,0.014750982,0.334699202,NA,0.137632074,0.018392878,NA
2006,Dumfries and Galloway,NA,NA,-0.095626346,0.203814122,NA,0.15849004,-0.071016539,NA
2006,Dundee City,NA,NA,-0.058889013,0.315320355,NA,0.238489453,0.015067958,NA
2006,East Ayrshire,NA,NA,0.014089463,0.320060696,NA,0.187099015,0.036062912,NA
2006,East Dunbartonshire,NA,NA,-0.225936501,0.347875067,NA,0.385056869,0.005434799,NA
2006,East Lothian,NA,NA,-0.1569045,0.233224362,NA,0.172443179,0.046919772,NA
2006,East Renfrewshire,NA,NA,-0.155100499,0.383894237,NA,0.314956656,0.001627824,NA
2006,"Edinburgh, City of",NA,NA,0.001770657,0.370220424,NA,0.288328198,0.099860728,NA
2006,Eilean Siar,NA,NA,-0.01537541,0.001724453,NA,0.004867863,-0.020123344,NA
2006,Falkirk,NA,NA,-0.104584909,0.28541139,NA,0.171830129,-0.046957909,NA
2006,Fife,NA,NA,-0.059569358,0.286844929,NA,0.179129238,-0.033047577,NA
2006,Glasgow City,NA,NA,0.087345377,0.259207098,NA,0.167216445,-0.032624848,NA
2006,Highland,NA,NA,-0.140290496,0.235916784,NA,0.178017483,0.049951059,NA
2006,Inverclyde,NA,NA,-0.019165653,0.35079932,NA,0.222903919,-0.252759571,NA
2006,Midlothian,NA,NA,-0.108726825,0.240007891,NA,0.223234213,-0.06757691,NA
2006,Moray,NA,NA,-0.116802898,0.171575978,NA,0.119008923,-0.037499673,NA
2006,North Ayrshire,NA,NA,-0.061894433,0.325342503,NA,0.182600064,-0.010999792,NA
2006,North Lanarkshire,NA,NA,0.015240316,0.273814644,NA,0.149559806,0.003340974,NA
2006,Orkney Islands,NA,NA,-0.015277045,0.048719554,NA,0.072356188,-0.139177259,NA
2006,Perth and Kinross,NA,NA,-0.1241587,0.25786815,NA,0.115702789,-0.025501393,NA
2006,Renfrewshire,NA,NA,-0.105973613,0.403668237,NA,0.312040126,0.016119402,NA
2006,Scottish Borders,NA,NA,-0.121546023,0.19635432,NA,0.11495319,-0.133876232,NA
2006,Shetland Islands,NA,NA,-0.017192645,0.081825168,NA,0.105665327,-0.079136161,NA
2006,South Ayrshire,NA,NA,-0.103497492,0.325759832,NA,0.229577671,0.062868364,NA
2006,South Lanarkshire,NA,NA,-0.07654619,0.292050828,NA,0.212479783,-0.033064588,NA
2006,Stirling,NA,NA,-0.083603662,0.312613687,NA,0.239418693,-0.096229573,NA
2006,West Dunbartonshire,NA,NA,0.072805475,0.217950598,NA,0.168348947,0.010534642,NA
2006,West Lothian,NA,NA,-0.094932292,0.290136631,NA,0.156016225,0.095360044,NA
2007,Aberdeen City,0.389353389,NA,0.026045406,0.194866123,0.139306296,0.235568392,0.112459799,NA
2007,Aberdeenshire,0.261149061,NA,-0.009523056,0.223598069,0.0870947,0.181658449,-0.117786116,NA
2007,Angus,0.325103675,NA,-0.172695102,0.256911787,0.139036965,0.139468544,-0.03163889,NA
2007,Argyll and Bute,0.258467769,NA,-0.050493911,0.209340214,0.117870373,0.161199124,-0.013171916,NA
2007,Clackmannanshire,0.321397149,NA,-0.052609867,0.280735392,0.215131448,0.209147028,0.001986115,NA
2007,Dumfries and Galloway,0.217044006,NA,-0.121407106,0.19211111,0.119602236,0.11771239,-0.065200924,NA
2007,Dundee City,0.311583376,NA,-0.066798707,0.292259685,0.19600928,0.213857611,0.034980629,NA
2007,East Ayrshire,0.27271408,NA,-0.0128039,0.290235512,0.238479025,0.214264828,0.02691829,NA
2007,East Dunbartonshire,0.375595505,NA,-0.188441638,0.355123014,0.178221336,0.329215622,-0.012438967,NA
2007,East Lothian,0.24764783,NA,-0.133888882,0.202350359,0.179380191,0.147019284,0.033082513,NA
2007,East Renfrewshire,0.380600704,NA,-0.113704722,0.328829959,0.181651766,0.310654091,0.037159698,NA
2007,"Edinburgh, City of",0.387900242,NA,0.013447274,0.353431863,0.194448698,0.296793972,0.089033076,NA
2007,Eilean Siar,-0.003141136,NA,-0.071419375,0.030790617,0.017628444,-0.01460628,-0.020252887,NA
2007,Falkirk,0.282559788,NA,-0.11708289,0.284574858,0.19018314,0.196302295,-0.066902551,NA
2007,Fife,0.32307765,NA,-0.077585031,0.265030214,0.215538284,0.175797859,-0.036329105,NA
2007,Glasgow City,0.252930578,NA,0.02183381,0.241018357,0.147903492,0.183086615,-0.041672081,NA
2007,Highland,0.242085299,NA,-0.135164225,0.254459136,0.151538206,0.13482085,0.047640877,NA
2007,Inverclyde,0.305169196,NA,-0.022405106,0.345829078,0.207142044,0.244920383,-0.217144444,NA
2007,Midlothian,0.268088671,NA,-0.135766106,0.239503461,0.143273284,0.213006095,-0.078690739,NA
2007,Moray,0.176005503,NA,-0.08145357,0.176591196,0.139843656,0.073651587,-0.035436705,NA
2007,North Ayrshire,0.300328296,NA,-0.092089426,0.293378424,0.203303062,0.175976258,-0.031483438,NA
2007,North Lanarkshire,0.273385898,NA,-0.00779895,0.269645601,0.127232678,0.155211046,-0.010136577,NA
2007,Orkney Islands,0.046463176,NA,0.019392511,0.035671876,0.05781146,-0.018301197,-0.167848233,NA
2007,Perth and Kinross,0.27692207,NA,-0.100976539,0.251254537,0.159438962,0.15560438,-0.046589098,NA
2007,Renfrewshire,0.373040214,NA,-0.115895294,0.369980423,0.280652236,0.265651977,0.010424228,NA
2007,Scottish Borders,0.221255369,NA,-0.104785085,0.222427333,0.139268215,0.087278737,-0.116090482,NA
2007,Shetland Islands,0.143900734,NA,0.051075511,0.092774224,0.028856632,0.030953326,-0.091620417,NA
2007,South Ayrshire,0.298779151,NA,-0.107291121,0.301938814,0.190115411,0.254654106,0.051440539,NA
2007,South Lanarkshire,0.295898052,NA,-0.115674946,0.305776161,0.145674814,0.195356096,-0.044287215,NA
2007,Stirling,0.321388976,NA,-0.067636766,0.355468311,0.244393566,0.256368364,-0.069435952,NA
2007,West Dunbartonshire,0.266581101,NA,0.037895018,0.228182607,0.148050741,0.175577142,0.012967697,NA
2007,West Lothian,0.322894478,NA,-0.092715322,0.265602375,0.177868312,0.166536156,0.065833601,NA
2008,Aberdeen City,NA,NA,-0.010326177,0.178308501,0.155466873,0.235568392,0.122469497,NA
2008,Aberdeenshire,NA,NA,-0.032018899,0.230636111,0.041472797,0.181658449,-0.117416237,NA
